Name, Office, Party, Contributions, Expenditures, Debt, Ind Sup, Ind Opp
WYMAN KIMBERLEY M, SECRETARY OF STATE, R, 253216.09, 94499.71, 0.00, 0.00, 0.00
BLAIR JOHN P, SUPERINTENDENT OF PUBLIC INSTRUCTION, N, 0.00, 0.00, 0.00, 0.00, 0.00
FLEMING ROBIN J, SUPERINTENDENT OF PUBLIC INSTRUCTION, N, 35508.83, 11509.95, 5000.00, 0.00, 0.00
HIGGINS RONALD L, SUPERINTENDENT OF PUBLIC INSTRUCTION, N, 3139.47, 2341.83, 1035.64, 0.00, 0.00
JONES ERIN, SUPERINTENDENT OF PUBLIC INSTRUCTION, N, 78258.53, 44796.61, 1910.48, 0.00, 0.00
MENDOZA GILBERT A, SUPERINTENDENT OF PUBLIC INSTRUCTION, N, 220.00, 220.00, 1220.00, 0.00, 0.00
PROUTY GRAZYNA Z, SUPERINTENDENT OF PUBLIC INSTRUCTION, N, 0.00, 0.00, 0.00, 0.00, 0.00
REYKDAL CHRIS P, SUPERINTENDENT OF PUBLIC INSTRUCTION, N, 124091.96, 15991.58, 0.00, 0.00, 0.00
RUNTE ALFRED, SUPERINTENDENT OF PUBLIC INSTRUCTION, N, 5.00, 0.00, 0.00, 0.00, 0.00
SEAQUIST LARRY R, SUPERINTENDENT OF PUBLIC INSTRUCTION, O, 12202.05, 12202.05, 0.00, 0.00, 0.00
SPRING DAVID, SUPERINTENDENT OF PUBLIC INSTRUCTION, N, 1815.00, 1328.83, 0.00, 0.00, 0.00
COMERFORD JOHN P, STATE TREASURER, D, 31986.43, 2192.12, 3500.00, 0.00, 0.00
DAVIDSON DUANE A, STATE TREASURER, R, 15995.35, 9645.10, 500.00, 0.00, 0.00
FISKEN ALEC M JR, STATE TREASURER, D, 16540.00, 6053.21, 13000.00, 0.00, 0.00
LIIAS MARKO S, STATE TREASURER, D, 28352.00, 0.00, 10937.50, 0.00, 0.00
MCINTIRE JAMES L, STATE TREASURER, D, 15960.90, 5455.62, 0.00, 0.00, 0.00
WAITE MICHAEL R, STATE TREASURER, R, 69745.95, 43813.88, 4350.58, 0.00, 0.00
