 ,  , Q1 Totals, Q2 Totals, Q3 Totals, Q4 Totals, Annual Totals
SECRETARY OF STATE; OFFICE OF, 2016, 1562.85, 0.00, 0.00, 0.00, 1562.85
SNOHOMISH PUD 01 - ELE , 2016, 15624.18, 0.00, 0.00, 0.00, 15624.18
SOCIAL & HEALTH SVCS; DEPT OF, 2016, 2046.40, 0.00, 0.00, 0.00, 2046.40
SPOKANE PUBLIC FACILITIES DISTRICT, 2016, 3000.00, 0.00, 0.00, 0.00, 3000.00
SPOKANE SD 081, 2016, 24106.67, 0.00, 0.00, 0.00, 24106.67
SPOKANE TRANSIT AUTHORITY, 2016, 13655.25, 0.00, 0.00, 0.00, 13655.25
TACOMA SD 010, 2016, 32706.41, 30000.00, 0.00, 0.00, 62706.41
TRANSPORTATION; DEPT OF, 2016, 228.50, 0.00, 0.00, 0.00, 228.50
UNIVERSITY OF WASHINGTON, 2016, 181662.33, 0.00, 0.00, 0.00, 181662.33
WA DEVELOPMENTAL DISABILITIES COUNCIL, 2016, 1184.05, 0.00, 0.00, 0.00, 1184.05
WASHINGTON STATE BOARD OF HEALTH, 2016, 87.64, 0.00, 0.00, 0.00, 87.64
WASHINGTON STATE BOARD OF TAX APPEALS, 2016, 13.24, 0.00, 0.00, 0.00, 13.24
WASHINGTON STATE CONVENTION CENTER PUBLIC FACILITIES DISTRICT, 2016, 10729.26, 0.00, 0.00, 0.00, 10729.26
WASHINGTON STATE HISTORICAL SOCIETY, 2016, 458.05, 0.00, 0.00, 0.00, 458.05
WASHINGTON STATE UNIVERSITY, 2016, 37114.61, 0.00, 0.00, 0.00, 37114.61
WASHINGTON STUDENT ACHIEVEMENT COUNCIL, 2016, 2043.56, 0.00, 0.00, 0.00, 2043.56
WASHINGTON TRAFFIC SAFETY COMMISSION, 2016, 256.81, 0.00, 0.00, 0.00, 256.81
WESTERN WASHINGTON UNIVERSITY, 2016, 7747.77, 0.00, 0.00, 0.00, 7747.77
WORKFORCE TRAINING AND EDUCATION COORDINATING BOARD, 2016, 210.98, 0.00, 0.00, 0.00, 210.98
