Name, Party, Contributions, Expenditures, Debt
3RD LEG DIST DEMO NON EXEMPT, D, 8331.86, 6398.84, 0.00
40TH LEG DIST DEMO NON EXEMPT, D, 750.86, 0.00, 0.00
41ST DIST DEMO ORG EXEMPT, D, 0.00, 0.00, 0.00
41ST DIST DEMO ORG NON EXEMPT, D, 19631.95, 1390.03, 0.00
41ST DIST REPUB COMM EXEMPT, R, 577.06, 0.00, 0.00
41ST DIST REPUB COMM NON EXEMPT, R, 2825.40, 0.00, 0.00
42ND LEG DIST COMM GOP NON EXEMPT, R, 0.00, 0.00, 0.00
42ND LEG DIST DEMO COMM NON EXEMPT, D, 758.60, 68.62, 0.00
43RD DIST DEMO ORG NON EXEMPT, D, 6950.55, 0.00, 0.00
43RD DIST REPUB PARTY EXEMPT, R, 4392.22, 909.50, 0.00
43RD DIST REPUB PARTY NON EXEMPT, R, 169.11, 0.00, 0.00
44TH LEG DIST DEMO NON EXEMPT, D, 6717.38, 2029.55, 0.00
44TH LEG DIST REPUB COMM NON EXEMPT, R, 0.00, 0.00, 0.00
45TH LEG DIST DEMO NON EXEMPT, D, 15056.37, 6979.54, 0.00
45TH LEG DIST REPUB EXEMPT, R, 9587.82, 5320.91, 0.00
45TH LEG DIST REPUB NON EXEMPT, R, 213.55, 0.00, 0.00
46TH DIST DEMO ORG, D, 80838.69, 24396.70, 0.00
46TH DIST REPUB PARTY NON EXEMPT, R, 0.00, 0.00, 0.00
47TH DIST DEMO NON EXEMPT, D, 8688.86, 3663.14, 0.00
47TH DIST REPUB NON EXEMPT, R, 10432.68, 2067.86, 0.00
48TH DIST DEMO ORG NON EXEMPT, D, 16076.42, 7015.88, 0.00
48TH DIST REPUB EXEMPT, R, 0.00, 0.00, 0.00
48TH DIST REPUB NON EXEMPT, R, 4759.78, 1186.94, 0.00
49TH LEG DIST DEMO COMM NON EXEMPT, D, 3318.71, 588.08, 0.00
49TH LEG DIST REPUB PARTY NON EXEMPT, R, 0.00, 0.00, 0.00
4TH LEG DIST DEMO NON EXEMPT, D, 0.00, 0.00, 0.00
5TH DIST DEMO NON EXEMPT, D, 12612.66, 7241.89, 0.00
5TH DIST REPUB POL COMM EXEMPT, R, 65.00, 0.00, 0.00
5TH DIST REPUB POL COMM NON EXEMPT, R, 7132.05, 980.32, 0.00
6TH LEG DIST DEMO COMM EXEMPT, D, 4383.07, 3734.46, 0.00
6TH LEG DIST DEMO COMM NON EXEMPT, D, 3519.37, 1434.19, 0.00
6TH LEG DIST REPUB COMM NON EXEMPT, R, 0.00, 0.00, 0.00
7TH DIST REPUB COMM, R, 23954.91, 684.81, 0.00
8TH LEG DIST DEMO COMM NON EXEMPT, D, 0.00, 0.00, 0.00
9TH LEG DIST DEMO CENT COMM, D, 0.00, 0.00, 0.00
REPUB 27TH LEG DIST COMM, R, 0.00, 0.00, 0.00
