Rank,Donor,Total,To Conservs,To Liberals,% to Conservs,% to Liberals
,DreamWorks Animation SKG,,,,,
,"Los Angeles, CA",,,,,
73,"Spielberg, Steven","$1,100,000 ",$0 ,"$1,100,000 ",0%,100%
,DreamWorks SKG,,,,,
,"Los Angeles, CA",,,,,
73,"Freeman, Bradford M.","$1,100,000 ","$1,100,000 ",$0 ,100%,0%
,Freeman Spogli & Co,,,,,
,"Los Angeles, CA",,,,,
77,"Soros, Alexander","$1,050,000 ",$0 ,"$1,050,000 ",0%,100%
,Philanthropist,,,,,
,"New York, NY",,,,,
78,"Chouset, Gary","$1,025,000 ","$1,025,000 ",$0 ,100%,0%
,Edison Chouest Offshore,,,,,
,"Galliano, LA",,,,,
79,"Alger, Gale","$1,020,000 ","$1,020,000 ",$0 ,100%,0%
,Retired,,,,,
,"Palm Beach, FL",,,,,
80,"Allan Soros, Jonathan T. & Jennifer","$1,010,000 ",$0 ,"$1,000,000 ",0%,100%
,Soros Fund Management,,,,,
,"New York, NY",,,,,
81,"Hoffman, Alfred Jr.","$1,008,567 ","$1,008,567 ",$0 ,100%,0%
,Hoffman Partners,,,,,
,"North Palm Beach, FL",,,,,
82,"Herschend, Sharon J.","$1,005,000 ","$1,005,000 ",$0 ,100%,0%
,Herschend Family Entertainment,,,,,
,"Branson, MO",,,,,
83,"Stephenson, Thomas F.","$1,004,677 ","$1,004,677 ",$0 ,100%,0%
,Sequoia Capital,,,,,
,"Atherton, CA",,,,,
84,"Wexner, Leslie H.","$1,000,000 ","$1,000,000 ",$0 ,100%,0%
,L Brands,,,,,
,"Columbus, OH",,,,,
84,"Foster, Paul L.","$1,000,000 ","$1,000,000 ",$0 ,100%,0%
,Western Refining,,,,,
,"El Paso, TX",,,,,
84,"Ross, Tara","$1,000,000 ","$1,000,000 ",$0 ,100%,0%
,Writer,,,,,
,"Dallas, TX",,,,,
84,"Tull, Thomas J.","$1,000,000 ",$0 ,"$1,000,000 ",0%,100%
,Legendary Pictures,,,,,
,"Load Angeles, CA",,,,,
84,"Fox, George J.","$1,000,000 ","$1,000,000 ",$0 ,100%,0%
,Titan Advisors,,,,,
,"Stamford, CT",,,,,
84,"Spencer, Mary M.","$1,000,000 ","$1,000,000 ",$0 ,100%,0%
,Investor,,,,,
,"Key Biscayne, FL",,,,,
84,"Atkins, Paul S. & Sarah","$1,000,000 ","$1,000,000 ",$0 ,100%,0%
,TAMKO Building Products,,,,,
,"Arlington, VA",,,,,
84,"Abrams, J.J. & McGrath, Kathleen","$1,000,000 ",$0 ,"$1,000,000 ",0%,100%
,Paramount Pictures/Producer,,,,,
,"Beverly Hills, CA",,,,,
84,"Rodriguez, Raul","$1,000,000 ","$1,000,000 ",$0 ,100%,0%
,Clinical Medical Services Inc,,,,,
,"Miami Lakes, FL",,,,,
84,"Bacon, Louis Moore","$1,000,000 ","$1,000,000 ",$0 ,100%,0%
,Moore Capital Management,,,,,
,"New York, NY",,,,,
84,"Mostyn, J. Steve & Anderson, Amber","$1,000,000 ",$0 ,"$1,000,000 ",0%,100%
,Mostyn Law Firm,,,,,
,"Houston, TX",,,,,
84,"Tepper, David A.","$1,000,000 ","$1,000,000 ",$0 ,100%,0%
,Appaloosa Management,,,,,
,"West Orange, NJ",,,,,
96,"Rastin, Thomas","$950,000 ","$950,000 ",$0 ,100%,0%
,Ariel Corp,,,,,
,"Mt Vernon, OH",,,,,
97,"Kovner, Bruce & Suzie","$930,304 ","$930,304 ",$0 ,100%,0%
,Caxton Assoc,,,,,
,"New York, NY",,,,,
98,"James, Virginia","$900,000 ","$900,000 ",$0 ,100%,0%
,Retired,,,,,
,"Lambertville, NJ",,,,,
99,"Marling, Robert E. Jr. & Kimberly","$880,000 ","$880,000 ",$0 ,100%,0%
,Woodforest National Bank,,,,,
,"The Woodlands, TX",,,,,
100,"Mitchell, Lee Roy","$857,700 ","$857,700 ",$0 ,100%,0%
,Cinemark USA,,,,,
,"Dallas, TX",,,,,
