Name, Type, Contributions, Expenditures, Debt
NEIGHBORS FOR A SAFE RENTON SPONSORED BY RENTON FIREFIGHTERS LOCAL 864, L, 21587.00, 21587.00, 0.00
NEIGHBORS FOR FUTURE FIRE & EMERGENCY MEDICAL SVCS, L, 1829.51, 1621.60, 0.00
NO ON I-123, L, 270583.59, 65276.48, 11752.00
NO SOUND TRANSIT 3, L, 0.00, 0.00, 0.00
NORTH THURSTON CIT FOR SCHOOLS, E, 95499.05, 67280.86, 0.00
OLYMPIA CIT FOR SCHOOLS, L, 11770.00, 5230.66, 0.00
OPPORTUNITY FOR OLYMPIA, L, 22698.90, 18893.19, 1028.75
PARTNERS IN EDUCATION REARDAN, E, 0.00, 0.00, 0.00
PASCO CIT FOR BETTER SCHOOLS, E, 5918.41, 2613.72, 0.00
PEOPLE FOR THE FAIRGROUNDS, L, 0.00, 0.00, 0.00
QUILCENE CIT FOR EMERGENCY RESPONSE SPNSR QUIL EMERG VOL ASSN, L, 3811.18, 3811.18, 0.00
REJECT LAKE WA SCHOOL DIST PROP 1, E, 2696.33, 2635.55, 50.00
SAVE UNIVERSITY PLACE PARKS & RECREATION, L, 14860.00, 14860.00, 0.00
SCHOOLS FIRST COALITION, E, 227551.28, 172884.31, 0.00
SEATTLE PROTECTS WOMEN UNITE HERE LOCAL 8 FOR YES ON 124, L, 206501.65, 59801.18, 0.00
SNOHOMISH CO DEPUTY SHERIFF'S ASSOCIATION -PAC SUPPORTS PROP 1, L, 0.00, 0.00, 0.00
ST(OP)3, L, 0.00, 0.00, 0.00
STOP HIGHER TAXS, L, 0.00, 0.00, 0.00
SUPPORT MERCER ISLAND PARKS & ARTS, L, 8485.48, 6385.12, 123.88
THE HOME FUND, L, 7100.00, 1500.00, 0.00
TONASKET SCHOOL DIST LEVY BOND CAMP COMM, E, 0.00, 0.00, 0.00
TUMWATER CIT FOR BETTER EDUCATION, E, 26007.59, 14809.98, 0.00
VOLUNTEERS FOR ISSAQUAH SCHOOLS, L, 117455.68, 64938.08, 0.00
VOTE YES FOR SAN JUAN ISLAND EMERGENCY MEDICAL SERVICES 2016, L, 7570.00, 0.00, 0.00
VOTE YES ON PROPOSITION ONE, L, 30350.00, 24472.55, 0.00
YES 4 BLAINE KIDS, E, 0.00, 0.00, 0.00
YES FOR BUSES!, L, 19626.16, 1850.00, 0.00
YES FOR GRAPEVIEW KIDS, E, 0.00, 0.00, 0.00
YES FOR HOMES, L, 217022.54, 72644.68, 8000.00
YES FOR KIDS, E, 0.00, 0.00, 0.00
YES FOR SCHOOLS (GOLDENDALE SCHOOL DIST), E, 0.00, 0.00, 0.00
YES FOR SEATTLE TRANSIT, L, 0.00, 0.00, 0.00
YES FOR YAKIMA KIDS, E, 20686.87, 6510.77, 0.00
YES ON FIRE MERGER, L, 0.00, 0.00, 0.00
YES ON I-125 COMM, L, 117850.70, 17850.70, 9516.50
YES ON INITIATIVE 123, L, 19837.44, 17889.44, 100850.18
YES PUBLIC SAFETY GH, L, 0.00, 0.00, 0.00
